Sample;s1(i1)
V-V length(cm);1.000000
Field (T);3.014756
Temp (K);4.200000
Angle (deg.);0.000000
Field(T)_memo;3.000000
Time(sec.)	Current(A)	Voltage(uV)	Temp.1(K)	Temp.2(K)	Temp.3(K)
1.488100E+1	1.158128E+0	2.936493E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.496100E+1	1.166714E+0	3.135035E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.497000E+1	1.166714E+0	3.135035E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.505100E+1	1.169180E+0	3.215275E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.506000E+1	1.169180E+0	3.215275E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.514100E+1	1.180139E+0	3.471812E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.515000E+1	1.180139E+0	3.471812E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.526300E+1	1.191171E+0	3.765406E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.527200E+1	1.191171E+0	3.765406E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.535100E+1	1.199488E+0	4.014110E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.536000E+1	1.199488E+0	4.014110E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.544000E+1	1.202202E+0	4.116695E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.545300E+1	1.202202E+0	4.116695E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.553000E+1	1.206903E+0	4.265124E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.553900E+1	1.206903E+0	4.265124E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.562100E+1	1.218775E+0	4.633434E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.562900E+1	1.218775E+0	4.633434E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.574400E+1	1.222923E+0	4.791856E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.575300E+1	1.222923E+0	4.791856E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.583700E+1	1.229768E+0	5.047941E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.584600E+1	1.229768E+0	5.047941E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.593100E+1	1.237287E+0	5.310654E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.594100E+1	1.237287E+0	5.310654E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.602100E+1	1.251780E+0	5.849839E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.602900E+1	1.251780E+0	5.849839E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.611100E+1	1.260330E+0	6.210468E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.611900E+1	1.260330E+0	6.210468E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.623200E+1	1.267392E+0	6.535143E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.624100E+1	1.267392E+0	6.535143E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.632100E+1	1.268273E+0	6.618798E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.633000E+1	1.268273E+0	6.618798E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.641000E+1	1.279284E+0	7.085124E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.642300E+1	1.279284E+0	7.085124E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.650800E+1	1.288056E+0	7.597395E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.651700E+1	1.288056E+0	7.597395E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.660100E+1	1.300361E+0	8.087372E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.661000E+1	1.300361E+0	8.087372E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.672200E+1	1.301369E+0	8.184433E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.673100E+1	1.301369E+0	8.184433E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.681100E+1	1.312358E+0	8.734665E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.682000E+1	1.312358E+0	8.734665E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.690100E+1	1.316695E+0	8.991051E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.691000E+1	1.316695E+0	8.991051E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.699100E+1	1.326778E+0	9.530839E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.700000E+1	1.326778E+0	9.530839E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.708100E+1	1.328897E+0	9.691520E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.709000E+1	1.328897E+0	9.691520E-2	3.301310E+2	6.766900E+1	1.410000E+0
1.720200E+1	1.338213E+0	1.020464E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.721100E+1	1.338213E+0	1.020464E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.729100E+1	1.348903E+0	1.085490E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.730000E+1	1.348903E+0	1.085490E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.738100E+1	1.356909E+0	1.136637E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.739000E+1	1.356909E+0	1.136637E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.747200E+1	1.362425E+0	1.175055E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.748600E+1	1.362425E+0	1.175055E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.756800E+1	1.373473E+0	1.245754E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.757700E+1	1.373473E+0	1.245754E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.769300E+1	1.378124E+0	1.279507E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.770200E+1	1.378124E+0	1.279507E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.778100E+1	1.384499E+0	1.326039E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.779000E+1	1.384499E+0	1.326039E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.787200E+1	1.390020E+0	1.366129E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.788100E+1	1.390020E+0	1.366129E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.796200E+1	1.401008E+0	1.442106E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.797100E+1	1.401008E+0	1.442106E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.805200E+1	1.412066E+0	1.524259E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.806100E+1	1.412066E+0	1.524259E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.817400E+1	1.419526E+0	1.585921E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.818300E+1	1.419526E+0	1.585921E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.826200E+1	1.423071E+0	1.614206E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.827100E+1	1.423071E+0	1.614206E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.835200E+1	1.428617E+0	1.659432E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.836100E+1	1.428617E+0	1.659432E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.844300E+1	1.439620E+0	1.749188E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.845600E+1	1.439620E+0	1.749188E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.853800E+1	1.448273E+0	1.844175E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.854800E+1	1.448273E+0	1.844175E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.866300E+1	1.450565E+0	1.851702E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.867200E+1	1.450565E+0	1.851702E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.875200E+1	1.461607E+0	1.946102E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.876000E+1	1.461607E+0	1.946102E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.884200E+1	1.472631E+0	2.048611E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.885000E+1	1.472631E+0	2.048611E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.893200E+1	1.476965E+0	2.095897E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.894000E+1	1.476965E+0	2.095897E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.902200E+1	1.478140E+0	2.112347E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.903200E+1	1.478140E+0	2.112347E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.914400E+1	1.489126E+0	2.215433E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.915300E+1	1.489126E+0	2.215433E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.923300E+1	1.499251E+0	2.318284E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.924200E+1	1.499251E+0	2.318284E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.932300E+1	1.509129E+0	2.420754E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.933100E+1	1.509129E+0	2.420754E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.941300E+1	1.515117E+0	2.485598E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.942600E+1	1.515117E+0	2.485598E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.950900E+1	1.522213E+0	2.567049E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.951800E+1	1.522213E+0	2.567049E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.963400E+1	1.533183E+0	2.684305E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.964300E+1	1.533183E+0	2.684305E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.972400E+1	1.537427E+0	2.717853E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.973200E+1	1.537427E+0	2.717853E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.981200E+1	1.546838E+0	2.807844E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.982100E+1	1.546838E+0	2.807844E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.990300E+1	1.549754E+0	2.844399E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.991200E+1	1.549754E+0	2.844399E-1	3.301310E+2	6.766900E+1	1.410000E+0
1.999300E+1	1.560784E+0	2.971096E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.000300E+1	1.560784E+0	2.971096E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.011400E+1	1.569336E+0	3.074198E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.012300E+1	1.569336E+0	3.074198E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.020300E+1	1.578963E+0	3.197857E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.021100E+1	1.578963E+0	3.197857E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.029300E+1	1.582823E+0	3.252805E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.030200E+1	1.582823E+0	3.252805E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.038300E+1	1.588324E+0	3.323981E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.039200E+1	1.588324E+0	3.323981E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.047300E+1	1.592424E+0	3.379421E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.048700E+1	1.592424E+0	3.379421E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.060100E+1	1.608521E+0	3.617726E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.061100E+1	1.608521E+0	3.617726E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.069200E+1	1.610381E+0	3.619971E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.070100E+1	1.610381E+0	3.619971E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.078200E+1	1.621312E+0	3.770072E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.079100E+1	1.621312E+0	3.770072E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.087400E+1	1.630274E+0	3.898777E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.088300E+1	1.630274E+0	3.898777E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.096300E+1	1.641479E+0	4.062737E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.097200E+1	1.641479E+0	4.062737E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.108700E+1	1.643360E+0	4.099805E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.109700E+1	1.643360E+0	4.099805E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.118000E+1	1.648872E+0	4.189054E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.118900E+1	1.648872E+0	4.189054E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.127300E+1	1.659921E+0	4.357824E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.128200E+1	1.659921E+0	4.357824E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.136300E+1	1.668496E+0	4.494473E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.137200E+1	1.668496E+0	4.494473E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.145400E+1	1.670917E+0	4.545761E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.146700E+1	1.670917E+0	4.545761E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.158200E+1	1.681945E+0	4.725718E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.159100E+1	1.681945E+0	4.725718E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.167300E+1	1.692956E+0	4.905119E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.168200E+1	1.692956E+0	4.905119E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.176400E+1	1.697381E+0	4.981618E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.177300E+1	1.697381E+0	4.981618E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.185300E+1	1.698481E+0	5.010540E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.186200E+1	1.698481E+0	5.010540E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.194400E+1	1.707873E+0	5.166075E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.195300E+1	1.707873E+0	5.166075E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.206500E+1	1.720706E+0	5.393649E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.207400E+1	1.720706E+0	5.393649E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.215400E+1	1.727924E+0	5.540923E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.216300E+1	1.727924E+0	5.540923E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.224400E+1	1.731744E+0	5.621118E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.225300E+1	1.731744E+0	5.621118E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.233400E+1	1.742786E+0	5.823225E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.234200E+1	1.742786E+0	5.823225E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.242400E+1	1.748304E+0	5.930534E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.243700E+1	1.748304E+0	5.930534E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.255100E+1	1.757468E+0	6.152852E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.255900E+1	1.757468E+0	6.152852E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.264400E+1	1.768855E+0	6.354130E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.265300E+1	1.768855E+0	6.354130E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.273500E+1	1.770351E+0	6.401561E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.274500E+1	1.770351E+0	6.401561E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.282400E+1	1.781361E+0	6.629617E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.283300E+1	1.781361E+0	6.629617E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.291400E+1	1.790375E+0	6.829334E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.292300E+1	1.790375E+0	6.829334E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.303500E+1	1.798227E+0	7.005269E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.304400E+1	1.798227E+0	7.005269E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.312500E+1	1.803334E+0	7.120583E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.313400E+1	1.803334E+0	7.120583E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.321400E+1	1.808826E+0	7.247953E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.322300E+1	1.808826E+0	7.247953E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.330500E+1	1.817957E+0	7.439645E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.331400E+1	1.817957E+0	7.439645E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.339500E+1	1.825277E+0	7.603329E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.340500E+1	1.825277E+0	7.603329E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.351900E+1	1.830891E+0	7.742770E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.354000E+1	1.830891E+0	7.742770E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.361100E+1	1.837940E+0	7.976260E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.361900E+1	1.837940E+0	7.976260E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.370400E+1	1.852157E+0	8.255865E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.371400E+1	1.852157E+0	8.255865E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.379500E+1	1.857226E+0	8.391730E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.380400E+1	1.857226E+0	8.391730E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.388500E+1	1.858430E+0	8.426653E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.389400E+1	1.858430E+0	8.426653E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.400600E+1	1.869433E+0	8.705575E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.401600E+1	1.869433E+0	8.705575E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.409600E+1	1.878208E+0	8.929058E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.410400E+1	1.878208E+0	8.929058E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.418600E+1	1.888547E+0	9.205660E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.419500E+1	1.888547E+0	9.205660E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.427600E+1	1.891450E+0	9.301566E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.428400E+1	1.891450E+0	9.301566E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.436500E+1	1.902484E+0	9.587714E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.437400E+1	1.902484E+0	9.587714E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.448600E+1	1.913477E+0	9.893877E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.450000E+1	1.913477E+0	9.893877E-1	3.301310E+2	6.766900E+1	1.410000E+0
2.458500E+1	1.918972E+0	1.006238E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.459400E+1	1.918972E+0	1.006238E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.467500E+1	1.919010E+0	1.007271E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.468400E+1	1.919010E+0	1.007271E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.476600E+1	1.930008E+0	1.038836E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.477400E+1	1.930008E+0	1.038836E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.485500E+1	1.941043E+0	1.071466E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.486400E+1	1.941043E+0	1.071466E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.497800E+1	1.949817E+0	1.097380E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.498700E+1	1.949817E+0	1.097380E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.506500E+1	1.952067E+0	1.106602E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.507400E+1	1.952067E+0	1.106602E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.515600E+1	1.963089E+0	1.140204E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.516500E+1	1.963089E+0	1.140204E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.524600E+1	1.966080E+0	1.151422E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.525400E+1	1.966080E+0	1.151422E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.533600E+1	1.977619E+0	1.187233E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.534400E+1	1.977619E+0	1.187233E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.545900E+1	1.979553E+0	1.193980E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.547100E+1	1.979553E+0	1.193980E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.555600E+1	1.990582E+0	1.230196E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.556400E+1	1.990582E+0	1.230196E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.564500E+1	2.001583E+0	1.265192E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.565500E+1	2.001583E+0	1.265192E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.573600E+1	2.010412E+0	1.295369E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.574500E+1	2.010412E+0	1.295369E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.582500E+1	2.017025E+0	1.319133E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.583400E+1	2.017025E+0	1.319133E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.594700E+1	2.018093E+0	1.323618E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.595600E+1	2.018093E+0	1.323618E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.603700E+1	2.029115E+0	1.360875E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.604600E+1	2.029115E+0	1.360875E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.612600E+1	2.037608E+0	1.391335E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.613400E+1	2.037608E+0	1.391335E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.621600E+1	2.049196E+0	1.433705E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.622500E+1	2.049196E+0	1.433705E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.630600E+1	2.051174E+0	1.442927E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.631400E+1	2.051174E+0	1.442927E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.642800E+1	2.062556E+0	1.484232E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.644000E+1	2.062556E+0	1.484232E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.652200E+1	2.070950E+0	1.525915E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.653100E+1	2.070950E+0	1.525915E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.661700E+1	2.078510E+0	1.546462E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.662600E+1	2.078510E+0	1.546462E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.670700E+1	2.079159E+0	1.551470E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.671600E+1	2.079159E+0	1.551470E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.679700E+1	2.090194E+0	1.593764E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.680600E+1	2.090194E+0	1.593764E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.691700E+1	2.094689E+0	1.610722E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.692600E+1	2.094689E+0	1.610722E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.700600E+1	2.109861E+0	1.672086E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.701500E+1	2.109861E+0	1.672086E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.709600E+1	2.112227E+0	1.684007E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.710500E+1	2.112227E+0	1.684007E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.718700E+1	2.123270E+0	1.729958E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.719700E+1	2.123270E+0	1.729958E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.727800E+1	2.127378E+0	1.746933E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.728500E+1	2.127378E+0	1.746933E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.739800E+1	2.137283E+0	1.788493E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.740700E+1	2.137283E+0	1.788493E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.749100E+1	2.139805E+0	1.802688E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.750700E+1	2.139805E+0	1.802688E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.758300E+1	2.150724E+0	1.847914E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.759300E+1	2.150724E+0	1.847914E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.767400E+1	2.161116E+0	1.896333E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.768300E+1	2.161116E+0	1.896333E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.776700E+1	2.171056E+0	1.937903E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.777600E+1	2.171056E+0	1.937903E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.788900E+1	2.172786E+0	1.947961E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.789900E+1	2.172786E+0	1.947961E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.798300E+1	2.178306E+0	1.974147E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.799200E+1	2.178306E+0	1.974147E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.807800E+1	2.189345E+0	2.021582E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.808600E+1	2.189345E+0	2.021582E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.816700E+1	2.197995E+0	2.062241E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.817600E+1	2.197995E+0	2.062241E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.825700E+1	2.200329E+0	2.074119E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.826600E+1	2.200329E+0	2.074119E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.837800E+1	2.209527E+0	2.116598E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.838700E+1	2.209527E+0	2.116598E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.846700E+1	2.222359E+0	2.179605E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.848000E+1	2.222359E+0	2.179605E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.856400E+1	2.227874E+0	2.216504E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.857300E+1	2.227874E+0	2.216504E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.865700E+1	2.233375E+0	2.235865E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.866600E+1	2.233375E+0	2.235865E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.874800E+1	2.237002E+0	2.255934E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.875600E+1	2.237002E+0	2.255934E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.886900E+1	2.249857E+0	2.320255E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.887800E+1	2.249857E+0	2.320255E+0	3.301310E+2	6.766900E+1	1.410000E+0
